"vectorName","vectorAddress","postal_code","lat","lon"
"Jq Management Pte Ltd","51 Bt Batok Cres #06-47 Unity Centre Singapore 658077","Singapore 658077",1.338065,103.757031
"JST Management Services Pte Ltd","3 Pickering St #03-03 Nankin Row Singapore 048660","Singapore 048660",1.284855,103.847664
"K H Teh Consulting Pte Ltd","1 C'wealth Lane #07-31  Singapore 149544","Singapore 149544",1.304438,103.796798
"Kenneth Ling & Associates Pte Ltd","8 Burn Rd #11-03/04 Trivex Singapore 369977","Singapore 369977",1.335497,103.885304
"Kensis International Pte Ltd","30 Woollerton Pk #07-32 Woollerton Pk Singapore 257530","Singapore 257530",1.316148,103.808125
"Kimsam Management Services Pte Ltd","1 Siglap Rd #09-01 Mandarin Gdns Singapore 448906","Singapore 448906",1.306339,103.925486
"Kl Managements Pte Ltd","246 MacPherson Rd #03-01A Betime Bldg Singapore 348578","Singapore 348578",1.3300829,103.875672
"Labourtel Management Corpn Pte Ltd","120 Lower Delta Rd #04-10 Cendex Centre Singapore 169208","Singapore 169208",1.280226,103.822926
"Laren Management Services Pte Ltd","Blk 99C Lor 2 Toa Payoh #09-19  Singapore 312099","Singapore 312099",1.339076,103.8473659
"Lead Consultants","133 Serangoon Ave 3 #01-12 Chiltern Pk Singapore 556113","Singapore 556113",1.350689,103.864707
"Lee Hecht Harrison Pte Ltd","24 Raffles Pl #20-02A Clifford Centre Singapore 048621","Singapore 048621",1.283847,103.852123
"Lee Kah Hong Co","133 New Bridge Rd #16-04 Chinatown Pt Singapore 059413","Singapore 059413",1.285202,103.8449399
"Letac Management Services Pte Ltd","21 Eastwood Ter   Singapore 486491","Singapore 486491",1.321814,103.956863
"Link Management Consultants","10 Anson Rd #26-08 International Plaza Singapore 079903","Singapore 079903",1.276109,103.845924
"Linkage_Asia Pte. Ltd.","38 Amoy St   Singapore 069864","Singapore 069864",1.280713,103.847036
"Lloyd McGill Pte Ltd","10 Ubi Cres #03-66 Ubi Techpark Singapore 408564","Singapore 408564",1.326293,103.896145
"LMK Management Consultants & Services","19 Jln Khamis   Singapore 577865","Singapore 577865",1.354056,103.837378
"Loy Kee Management Services Pte Ltd","30 Woodlands Ave 1 #01-06 The Woodgrove Singapore 739065","Singapore 739065",1.428724,103.781141
"Loyalty Management Services","228 Geylang Rd   Singapore 389288","Singapore 389288",1.312251,103.877218
"LP Management & Consultancy Services","2 Kallang Ave #08-13 CT Hub Singapore 339407","Singapore 339407",1.311457,103.8634469
"LTS Management Consultancy Services Pte Ltd","511 Guillemard Rd #02-05 Grandlink Sq Singapore 399849","Singapore 399849",1.3144499,103.891474
"Management Corpn Strata Title Plan No. 3534 The","58 Tanah Merah Kechil Ave #01-49 Casa Merah Singapore 465528","Singapore 465528",1.328796,103.94539
"Management Holdings Pte Ltd","357D Holland Rd   Singapore 278634","Singapore 278634",1.31927,103.781077
"Master Projects Pte Ltd","81 Pasir Ris Heights   Singapore 519292","Singapore 519292",1.352083,103.819836
"Matsunaga & Associate","100 Beach Rd #20-03 Shaw Towers Singapore 189702","Singapore 189702",1.296485,103.856559
"Memory World (S) Pte Ltd","1 Rochor Canal Rd #04-12 Sim Lim Sq Singapore 188504","Singapore 188504",1.302731,103.853171
"Metropolitan Management Services Pte Ltd","1 North Bridge Rd #23-01 High St Centre Singapore 179094","Singapore 179094",1.28983,103.849601
"Mgi Management Consultants Pte Ltd","51 Anson Rd #02-57 Anson Centre Singapore 079904","Singapore 079904",1.274627,103.845714
"Miker Agencies (S) Pte Ltd","10 Anson Rd #26-08 International Plaza Singapore 079903","Singapore 079903",1.276109,103.845924
"Miura & Associates Management Consultants Pte Ltd","6 Raffles Quay #15-00  Singapore 048580","Singapore 048580",1.281712,103.851423
"Modec Management Services Pte Ltd","2 International Business Pk #02-06 The Strategy Singapore 609930","Singapore 609930",1.32954,103.747567
"Morgan & Morgan Corporate Services Pte Ltd","101 Cecil St #22-01 Tong Eng Bldg Singapore 069533","Singapore 069533",1.281097,103.849324
"MSE Pte Ltd","25 Duxton Hill #01-01  Singapore 089608","Singapore 089608",1.27824,103.842594
"Nantah Capital One Ltd","49 Jln Pemimpin #01-06 APS Ind Bldg Singapore 577203","Singapore 577203",1.350857,103.841874
"Nelson Buchanan & Oostergard Pte Ltd","Blk 809 Hougang Central #04-186  Singapore 530809","Singapore 530809",1.371321,103.893785
"Network Management Resource","Blk 134 Jurong Gateway Rd #04-309  Singapore 600134","Singapore 600134",1.334023,103.738849
"Nexia TS Pte Ltd","100 Beach Rd #30-00 Shaw Towers Singapore 189702","Singapore 189702",1.296485,103.856559
"Niche Focus Management Consultants Pte Ltd","1003 Bt Merah Central #03-06 Technoprenuer Centre@Bukit Merah Singapore 159836","Singapore 159836",1.283259,103.814735
"Nuri Holdings (S) Pte Ltd","9 Oxley Rise #02-01 The Oxley Singapore 238697","Singapore 238697",1.298691,103.84236
"Ocean View Management Consultants","Blk 637 Veerasamy Rd #02-107  Singapore 200637","Singapore 200637",1.30699,103.855851
"Ong & Liang Management Consultants (2000)","Blk 2 Joo Chiat Rd #03-1121 Joo Chiat Complex Singapore 420002","Singapore 420002",1.315517,103.899079
"Ordell Management Pte Ltd","8H Yio Chu Kang Rd   Singapore 545522","Singapore 545522",1.354476,103.877671
"Organisation Solutions Pte Ltd","120 Robinson Rd #13-01 Parakou Bldg Singapore 068913","Singapore 068913",1.2789919,103.848836
"Overseas Port Management (S) Pte Ltd","33 Ubi Ave 3 #04-57 Vertex Singapore 408868","Singapore 408868",1.33295,103.894131
"P-Serv Pte Ltd","65 Airport Blvd #B1-49/50 Changi Airport Passenger Terminal 3 Singapore 819663","Singapore 819663",1.356716,103.98651
"Pacific Ace Corporate Services Pte Ltd","20 Maxwell Rd #10-09C Maxwell Hse Singapore 069113","Singapore 069113",1.279136,103.844656
"Pamela Neo Management Services Pte Ltd","10 Anson Rd #27-08 International Plaza Singapore 079903","Singapore 079903",1.276109,103.845924
"Pb Corporate Services Pte Ltd","10 Anson Rd #21-07 International Plaza Singapore 079903","Singapore 079903",1.276109,103.845924
"Phamous Facilities Management Pte Ltd","21 Woodlands Cl #02-32 Primz Bizhub Singapore 737854","Singapore 737854",1.4340771,103.8035138
"Phillip Lee Management Consultants Pte Ltd","Blk 166 Woodlands St 13 #02-521  Singapore 730166","Singapore 730166",1.434267,103.775423
"PI ETA Consulting Co Pte Ltd","10 Science Pk Rd #03-16A The Alpha Singapore 117684","Singapore 117684",1.288119,103.779601
"Pioneer Management Services Pte Ltd","4 Shenton Way #04-01 SGX Centre 2 Singapore 068807","Singapore 068807",1.279292,103.849818
"PiSight Pte. Ltd.","101 Cecil St #11-04 Tong Eng Bldg Singapore 069533","Singapore 069533",1.281097,103.849324
"Pkf Advisory Pte Ltd","146 Robinson Rd #08-01  Singapore 068909","Singapore 068909",1.277954,103.848108
"Praxis Management Consulting Pte Ltd","37 Hindhede Wlk #08-03 Southaven II Singapore 587970","Singapore 587970",1.346589,103.773213
"Prestige Management Services","19 Tanglin Rd #03-59 Tanglin Shopping Centre Singapore 247909","Singapore 247909",1.306364,103.827018
"Prevero Asia Pacific Pte Ltd","25 International Business Pk #03-59B German Centre Singapore 609916","Singapore 609916",1.324738,103.746782
"Pro-Solutions Consultancy Services","54 Serangoon Nth Ave 4 #03-03M  Singapore 555854","Singapore 555854",1.376461,103.875702
"Programming Pte Ltd","151 Chin Swee Rd #03-28 Manhattan Hse Singapore 169876","Singapore 169876",1.287186,103.84065
"PS Consulting Group Pte Ltd","Blk 570 Pasir Ris St 53 #11-70  Singapore 510570","Singapore 510570",1.37284,103.946505
"Pu Hua International Pte Ltd","37 Amber Rd #17-21 The Sea View Singapore 439946","Singapore 439946",1.302076,103.901966
"QCT Corporate Management Services Pte Ltd","6001 Beach Rd #08-07 Golden Mile Tower Singapore 199589","Singapore 199589",1.302128,103.864082
"Quantum Performance Consulting","35 Selegie Rd #10-18 Parklane Shopping Mall Singapore 188307","Singapore 188307",1.300626,103.849458
"Readymix Holdings International Pte. Ltd.","33 Maude Rd #02-01 YTC Bldg Singapore 208344","Singapore 208344",1.307607,103.858658
"Red Technologies (S) Pte Ltd","100 Lor 23 Geylang #09-00 D'Centennial Singapore 388398","Singapore 388398",1.31792,103.881105
"Remuneration Data Specialists Pte Ltd","Blk 334 Kreta Ayer Rd #02-06  Singapore 080334","Singapore 080334",1.281699,103.842327
"Reppel & Partners Pte Ltd","229 Mountbatten Rd #02-41  Singapore 398007","Singapore 398007",1.307532,103.881287
"Reveres Management Associates Pte Ltd","1 Kaki Bukit Rd 1 #03-05 Enterprise One Singapore 415934","Singapore 415934",1.33251,103.902292
"RHTC (S) Pte Ltd","68A Peck Seah St ATTIC  Singapore 079327","Singapore 079327",1.277439,103.844797
"Right Management Consultants International Pty Ltd","1 Wallich St #09-02 Guoco Tower Singapore 078881","Singapore 078881",1.352083,103.819836
"RQ Management Consultants Pte Ltd","237 Pandan Loop #05-00  Singapore 128424","Singapore 128424",1.313235,103.751605
"S C Lim Management Services","3 Phillip St #12-02 Commerce Pt Singapore 048693","Singapore 048693",1.2847519,103.849941
"Seabanc Pte Ltd","60 Kaki Bukit Pl #10-01 Eunos Techpark Singapore 415979","Singapore 415979",1.334635,103.904271
"SeerPharma (Singapore) Pte Ltd","10 Anson Rd #20-05 International Plaza Singapore 079903","Singapore 079903",1.276109,103.845924
"Sharpbender Management Consultants Pte Ltd","24 Sian Tuan Ave   Singapore 588298","Singapore 588298",1.339121,103.7860539
"Sinly Management Services","200 Jln Sultan #03-31 Textile Centre Singapore 199018","Singapore 199018",1.303499,103.861257
"SLM Consulting Pte Ltd","629 Aljunied Rd #06-11 Cititech Ind Bldg Singapore 389838","Singapore 389838",1.3254999,103.879628
"Soh & Wong Management Consultants Pte Ltd","411 Sixth Ave   Singapore 276580","Singapore 276580",1.322642,103.791694
"Solution Matrix Pte Ltd","53 Ang Mo Kio Ave 3 #B1-10 Ang Mo Kio Hub Singapore 569933","Singapore 569933",1.369017,103.848122
"Spin Capital Asia","22 Malacca St #04-05 Royal Bros Bldg Singapore 048980","Singapore 048980",1.283897,103.850827
"SSA Consulting Group Pte. Ltd.","11 Eunos Rd 8 #07-01  Singapore 408601","Singapore 408601",1.319657,[phone]
"STF Management Consultants","Fax  140 Up Bt Timah Rd #04-06 Beauty World Plaza Singapore 588176","Singapore 588176",1.341621,103.776156
"Straits Knowledge","12 Aljunied Rd #06-02H  Singapore 389801","Singapore 389801",1.313702,103.88211
"Sulaiman Property & Management Consultancy Services","397 Up Changi Rd   Singapore 486922","Singapore 486922",1.331569,103.944737
"Superbee Network S'pore Pte Ltd","1 Kaki Bukit Ave 3 #09-11 KB-1 Bldg Singapore 416087","Singapore 416087",1.3367659,103.905363
"Swee Cheng Management Pte Ltd","260 Orchard Rd #06-01 The Heeren Singapore 238855","Singapore 238855",1.302959,103.837188
"Synesis Pte Ltd","30 Marsiling Ind Est Rd 5 #03-06 Widefield Ind Bldg Singapore 739211","Singapore 739211",1.4420949,103.782971
"T M Zee Pte Ltd","7500A Beach Rd #15-301 The Plaza Singapore 199591","Singapore 199591",1.299782,103.860659
"Tan Chin Loi Associates","135 Jurong Gateway Rd, Singapore 600135","Singapore 600135",1.333788,103.739684
"Tangara Management Services Pte Ltd","33 Sea Ave   Singapore 424264","Singapore 424264",1.305077,103.907478
"Tat Hong Management Services","Blk 133 Jurong Gateway Rd #04-299  Singapore 600133","Singapore 600133",1.334178,103.739343
"Tecity Management Pte Ltd","42 Cairnhill Rd #02-01 Tan Chin Tuan Mans Singapore 229661","Singapore 229661",1.30529,103.837645
"Teian Consulting International Pte Ltd","6 Ubi Rd 1 #06-11 Wintech Centre Singapore 408726","Singapore 408726",1.32642,103.893332
"Thinking Management Techniques Pte Ltd","24 Raffles Pl #02-09 Clifford Centre Singapore 048621","Singapore 048621",1.283847,103.852123
"Tiberias Management Consultants Pte. Ltd.","20 Ayer Rajah Cres #09-17 Technoprenuer Centre@Ayer Rajah Singapore 139964","Singapore 139964",1.295442,103.78985
"Tiptop Consultants Pte Ltd","1 C'wealth Lane #07-14  Singapore 149544","Singapore 149544",1.304438,103.796798
"TK Consultancy Services","8 Chang Charn Rd #02-01  Singapore 159637","Singapore 159637",1.288909,103.812182
"TM Systems Consultants","21 Toh Guan Rd East #05-27  Singapore 608609","Singapore 608609",1.337651,[phone]
"Towers Watson Singapore Pte Ltd","Fax  135 Cecil St #09-01 MYP Plaza Singapore 069536","Singapore 069536",1.279975,103.848701
"Training Team Pte Ltd","339 Dahan Rd   Singapore 759692","Singapore 759692",1.452861,103.789443
"Trustford Consultants Pte Ltd","24 Raffles Pl #17-04 Clifford Centre Singapore 048621","Singapore 048621",1.283847,103.852123
"Turner & Townsend Pte Limited","150 Beach Rd #33-01 Gateway West Singapore 189720","Singapore 189720",1.2987089,103.85862
"TUV Rheinland S'pore Pte Ltd","25 International Business Pk #01-57 German Centre Singapore 609916","Singapore 609916",1.324738,103.746782
"Twopoint Pte Ltd","726A Geylang Rd   Singapore 389637","Singapore 389637",1.315038,103.891641
"Ueno Management & Consultancy Services Pte Ltd","5001 Beach Rd #03-90 Golden Mile Complex Singapore 199588","Singapore 199588",1.302908,103.864945
"Unicon Management & Consultants (S) Pte Ltd","Blk 2 Teck Whye Ave #02-218  Singapore 680002","Singapore 680002",1.381995,103.751866
"URS Far East Pte Ltd","7500A Beach Rd #06-323 The Plaza Singapore 199591","Singapore 199591",1.299782,103.860659
"Value Added Management Pte Ltd","60 Albert St #08-01 OG Albert Complex Singapore 189969","Singapore 189969",1.3020259,103.853648
"Vickers Financial Group (S) Pte Ltd","1 HarbourFront Ave #16-06 Keppel Bay Tower Singapore 098632","Singapore 098632",1.265032,103.818292
"Victory Knights Management & Consultancy Services","62 Ubi Rd 1 #09-03 Oxley Bizhub 2 Singapore 408734","Singapore 408734",1.352083,103.819836
"Watt Engrg Consultants","60A Smith St   Singapore 058963","Singapore 058963",1.28289,103.843312
"Wei Hua Management Services","149 Rochor Rd #05-01 Fu Lu Shou Complex Singapore 188425","Singapore 188425",1.301531,103.854515
"Whitefield Capital Management Pte Ltd","22 Malacca St #04-02 Royal Bros Bldg Singapore 048980","Singapore 048980",1.283897,103.850827
"Wilson Learning S'pore Pte Ltd","3 Temasek Avenue #34-00 Centennial Tower, Singapore 039190","Singapore 039190",1.293309,103.860354
"Winnie C H Teo Management & Consultancy Services","Blk 7 Tg Pagar Plaza #02-104  Singapore 081007","Singapore 081007",1.276901,103.84302
"Wisely Project Management Consultants","237 Pandan Loop #07-02  Singapore 128424","Singapore 128424",1.313235,103.751605
"Y L Chan Management Services","623 Aljunied Rd #05-09 Aljunied Ind Complex Singapore 389835","Singapore 389835",1.324926,103.879401
"Young Andrew David","133 Cecil St #09-02 Keck Seng Tower Singapore 069535","Singapore 069535",1.280305,103.848906
"Oliver Dental Surgery Pte Ltd","242 Tg Katong Rd   Singapore 437030","Singapore 437030",1.306504,103.895664
"Team Synergy Pte Ltd","4012 Ang Mo Kio Ave 10 #07-03 TECHplace I Singapore 569628","Singapore 569628",1.360963,103.856748
"Aaron Dentalcare Pte. Ltd.","110 Robinson Rd #01-00  Singapore 068901","Singapore 068901",1.279448,103.848968
"Praise The Lord Management Consultants Pte. Ltd.","9 Eng Kong Terrace Singapore 598981","Singapore 598981",1.336473,103.768604
