,vectorName,vectorAddress,postal_code,lat,lon
1,DBS Bank Ltd,"68 Orchard Road, #B1-25 Plaza Singapura, Singapore 238839",Singapore 238839,1.301016,103.845411
2,AIA Singapore Private Limited,1 Robinson Road AIA Tower Singapore 048542,Singapore 048542,1.281966,103.851059
3,DNB Asia Ltd,1 Wallich St #30-01 Guoco Tower Singapore 078881,Singapore 078881,1.352083,103.819836
4,Svenska Handelsbanken,65 Chulia St #21-01/04 OCBC Centre Singapore 049513,Singapore 049513,1.285398,103.84953
5,China Construction Bank Corpn,9 Raffles Pl #33-01 Republic Plaza Singapore 048619,Singapore 048619,1.283242,103.850837
6,Agricultural Bank Of China Limited,7 Temasek Blvd #30-01/02/03 Suntec Tower One Singapore 038987,Singapore 038987,1.295285,103.85852
7,Bank Of China Ltd,4 Battery Rd  Bank of China Bldg Singapore 049908,Singapore 049908,1.285576,103.852229
8,Credit Suisse AG,1 Raffles Link #03-#04-01 Citylink Mall Singapore 039393,Singapore 039393,1.292009,103.85588
9,"JPMorgan Chase Bank, N.A.",168 Robinson Rd #19-00 Capital Tower Singapore 068912,Singapore 068912,1.27757,103.847334
10,National Bank Of Kuwait SAK,9 Raffles Pl #44-01 Republic Plaza Singapore 048619,Singapore 048619,1.283242,103.850837
11,P.T. Bank Negara Indonesia (Persero) TBK,158 Cecil St #01-04  Singapore 069545,Singapore 069545,1.279697,103.848111
12,Sumitomo Mitsui Banking Corpn S'pore Branch,3 Temasek Ave #04-00 Centennial Tower Singapore 039190,Singapore 039190,1.293309,103.860354
13,VTB Capital plc Singapore Branch,9 Battery Rd #27-00 Straits Trading Bldg Singapore 049910,Singapore 049910,1.285164,103.852302
14,A8 Credit,"390 Victoria St, Singapore 188061",Singapore 188061,1.302352,103.857864
15,Amundi S'pore Ltd,168 Robinson Rd #24-00 Capital Tower Singapore 068912,Singapore 068912,1.27757,103.847334
16,Arab Bank Plc,80 Raffles Pl #32-00 UOB Plaza 1 Singapore 048624,Singapore 048624,1.285361,103.85054
17,Arab Banking Corpn (B S C),Fax  9 Raffles Pl #60-03 Republic Plaza Singapore 048619,Singapore 048619,1.283242,103.850837
18,Australia And New Zealand Banking Group Ltd,50 Raffles Pl #01-03 Singapore Land Tower Singapore 048623,Singapore 048623,1.284542,103.851951
19,Axis Bank,"9, #48 01/02, Republic Plaza I, 1 Raffles Place, Singapore 048616",Singapore 048616,1.284479,103.851082
20,Axis Bank Ltd S'pore Branch,7 Bedok Sth Rd   Singapore 469272,Singapore 469272,1.3197049,103.930186
21,B-Gold Holding Co (S) Pte Ltd,3016 Bedok Nth Ave 4 #08-05 Eastech Singapore 489947,Singapore 489947,1.337734,103.948804
22,Ban Joo Investment (Pte) Ltd,28 Senang Cres #06-02  Singapore 416601,Singapore 416601,1.327371,103.918093
23,Banco Bilbao Vizcaya Argentaria S.A.,80 Raffles Pl #55-02 UOB Plaza 1 Singapore 048624,Singapore 048624,1.285361,103.85054
24,Bangkok Bank Public Co Ltd,180 Cecil St #04-00 Bangkok Bank Bldg Singapore 069546,Singapore 069546,1.279098,103.847827
25,Bank Brussels Lambert,"Republic Plaza #19-02, 9 Raffles Place (S)048619, Singapore 048619",Singapore 048619,1.283242,103.850837
26,Bank Indonesia,"11 Collyer Quay, #08-01 The Arcade, Singapore 049317",Singapore 049317,1.283529,103.852003
27,Bank Julius Baer & Co Ltd,8 Marina View #43-01 Asia Sq Tower 1 Singapore 018960,Singapore 018960,1.278968,103.851237
28,Bank Julius Baer & Co. Ltd.,"8 Marina View, #43-01 Asia Square Tower 1, Singapore 018960",Singapore 018960,1.278968,103.851237
29,Bank Morgan Stanley Ag,"16 Church St, Singapore 049481",Singapore 049481,1.283741,103.848941
30,Bank Of America National Association,9 Raffles Pl #15-00 Republic Plaza Singapore 048619,Singapore 048619,1.283242,103.850837
31,"Bank of America, National Association","50 Collyer Quay, #14-01, OUE Bayfront, Singapore 049321",Singapore 049321,1.283026,103.852791
32,Bank Of Baroda,"9 Raffles Place, #34-02 Republic Plaza, Singapore 048619",Singapore 048619,1.283242,103.850837
33,Bank of China,"83 Punggol Central, #01-16 Waterway Point Shopping Centre, Singapore 828761",Singapore 828761,1.352083,103.819836
34,Bank Of China,"302 Tiong Bahru Road # 01- 168732, 127 Tiong Bahru Rd, Singapore 168732",Singapore 168732,1.286145,103.827342
35,Bank of China,"3 Gateway Drive, #04-30/31 Westgate, Singapore 608532",Singapore 608532,1.352083,103.819836
36,Bank Of China,"#03-02 AMK Hub, 53 Ang Mo Kio Ave 3, Singapore 569933",Singapore 569933,1.369017,103.848122
37,Bank of China,"1 Woodlands Square, #B1-12 Causeway Point, Singapore 738099",Singapore 738099,1.435855,[phone]
38,Bank Of China Nominees Pte Ltd,Fax  4 Battery Rd #04-00 Bank of China Bldg Singapore 049908,Singapore 049908,1.285576,103.852229
39,"Bank Of East Asia, Ltd The",60 Robinson Rd #07-00 BEA Bldg Singapore 068892,Singapore 068892,1.280664,103.849728
40,Bank Of India,"158 Cecil St, Singapore 069545",Singapore 069545,1.279697,103.848111
41,Bank Of New Zealand,"Temasek Blvd, Singapore 038985",Singapore 038985,1.294414,103.858096
42,Bank Of Nova Scotia The,1 Raffles Quay #20-01 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
43,Bank Of Singapore Ltd,9 Raffles Pl #08-01 Republic Plaza Singapore 048619,Singapore 048619,1.283242,103.850837
44,Bank Of Taiwan,80 Raffles Pl #28-20 UOB Plaza 1 Singapore 048624,Singapore 048624,1.285361,103.85054
45,Bank Of Western Australia Ltd,"Singapore Land Tower #16-06, 50 Raffles Place (S)048623, Singapore 048623",Singapore 048623,1.284542,103.851951
46,Banpu Minerals (S) Pte Ltd,20 Malacca St #04-00 Malacca Centre Singapore 048979,Singapore 048979,1.283915,103.850606
47,Banque Cantonale Vaudoise,"Suntec Tower One #32-01, 7 Temasek Boulevard (S)038987, Singapore 038987",Singapore 038987,1.295285,103.85852
48,Banque Transatlantique,"63 Market St, Singapore 048942",Singapore 048942,1.2842692,103.8504456
49,Barclays Bank Plc,"2 Tai Seng Ave, Singapore 534408",Singapore 534408,1.336444,103.893493
50,Barclays Bank Plc S'pore Branch,1 Raffles Quay #28-00 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
51,Barclays Capital Services Ltd S'pore Branch,3 Church St #10-00 Samsung Hub Singapore 049483,Singapore 049483,1.283276,103.849632
52,Bayerische Landesbank,"1 Beach Rd, Singapore 199555",Singapore 199555,1.301012,103.862214
53,Bil Asia Singapore Limited,"3 Raffles Pl, Republic Plaza, Singapore 048619",Singapore 048619,1.283242,103.850837
54,BNP Paribas,"20 Collyer Quay, Singapore 049319",Singapore 049319,1.284544,103.852803
55,BNP Paribas,20 Collyer Quay #05-00  Singapore 049319,Singapore 049319,1.284544,103.852803
56,BNP Paribas Wealth Management,10 Collyer Quay #35-01 Ocean Financial Centre Singapore 049315,Singapore 049315,1.283028,103.852016
57,Bonus Investments Pte Ltd,605A MacPherson Rd #08-07C Citimac Ind Complex Singapore 368240,Singapore 368240,1.333533,103.887855
58,Brian Chang Holdings (S) Pte Ltd,20 Sin Ming Lane #03-54 Midview City Singapore 573968,Singapore 573968,1.358146,103.833392
59,BSI Bank Ltd,7 Temasek Blvd #32-01 Suntec Tower One Singapore 038987,Singapore 038987,1.295285,103.85852
60,Burgdorf Pte Ltd,1 Coleman St #06-01 The Adelphi Singapore 179803,Singapore 179803,1.291359,103.851346
61,Canadian Imperial Bank Of Commerce,1 Raffles Pl #12-64 One Raffles Pl Singapore 048616,Singapore 048616,1.284479,103.851082
62,Canadian Imperial Bank Of Commerce,"2 Corporation Rd, Singapore 618494",Singapore 618494,1.325076,103.719871
63,Capital Alliance Credit,Singapore 534626,Singapore 534626,1.353469,103.8788469
64,Capital International Inc,1 Raffles Quay #33-01 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
65,Car Rental SG Pte. Ltd.,"45 MacPherson Rd, Singapore 348469",Singapore 348469,1.328539,103.870237
66,Cash Direct,"442 Clementi Ave 3, Singapore 120442",Singapore 120442,1.313808,103.764264
67,Cathay United Bank,6 Raffles Quay #20-06  Singapore 048580,Singapore 048580,1.281712,103.851423
68,Cathay United Bank,"6 Raffles Quay, Singapore 048580",Singapore 048580,1.281712,103.851423
69,Ceic Data (Sg) Pte Ltd,180B Bencoolen St #10-01 The Bencoolen Singapore 189648,Singapore 189648,1.301841,103.8529
70,Chang Hwa Commercial Bank Ltd,1 Finlayson Green #08-00 One Finlayson Green Singapore 049246,Singapore 049246,1.282497,103.851439
71,China Citic Bank International Ltd S'pore Branch,8 Marina View #28-02 Asia Sq Tower 1 Singapore 018960,Singapore 018960,1.278968,103.851237
72,Chinatrust Commercial Bank,"Raffles Pl, Singapore 048616",Singapore 048616,1.284479,103.851082
73,Citibank N A,1 Temasek Ave #07-00 Millenia Tower Singapore 039192,Singapore 039192,1.292612,103.86031
74,Citibank Singapore Limited,1 Shenton Way #02-03 Robina Hse Singapore 068803,Singapore 068803,1.279447,103.8505069
75,Citic Bank International Limited,"8 Marina View, Asia Square Tower 1, Singapore 018960",Singapore 018960,1.278968,103.851237
76,Citicorp Investment Bank (Singapore) Limited,"8 Marina View, Asia Square Tower 1, Singapore 018960",Singapore 018960,1.278968,103.851237
77,Commerzbank AG,"71 Robinson Road #12-01, Singapore 068895",Singapore 068895,1.278545,103.8487789
78,Commerzbank Aktiengesellschaft,8 Shenton Way #42-01 AXA Tower Singapore 068811,Singapore 068811,1.275386,103.8472589
79,Credit Agricole Corporate & Investment Bank,168 Robinson Rd #23-00 Capital Tower Singapore 068912,Singapore 068912,1.27757,103.847334
80,Credit Agricole Corporate and Investment Bank,"168 Robinson Rd, Capital Tower, Singapore 068912",Singapore 068912,1.27757,103.847334
81,Credit Industriel Et Commercial,"12 Marina Boulevard, #37-01, Marina Bay Financial Centre Tower 3, 018982",Singapore 018982,1.2804899,103.853496
82,Ctbc Bank Co Ltd,8 Marina View #29-03 Asia Sq Tower 1 Singapore 018960,Singapore 018960,1.278968,103.851237
83,Daryl Peterson International,"150 South Bridge Rd, Singapore 058727",Singapore 058727,1.285134,103.846524
84,Deutsche Bank AG,"One Raffles Quay, South Tower Level 17, Singapore 048583",Singapore 048583,1.281142,103.851928
85,Deutsche Bank AG,1 Raffles Quay #17-00 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
86,Development Bank Of Japan,"9 Raffles Pl, Republic Plaza, Singapore 048619",Singapore 048619,1.283242,103.850837
87,DVB Bank SE S'pore Branch,77 Robinson Rd #30-02 Robinson 77 Singapore 068896,Singapore 068896,1.277817,103.848337
88,DVB Group Merchant Bank (Asia) Ltd,"77 Robinson Rd, Singapore 068896",Singapore 068896,1.277817,103.848337
89,DZ Bank AG Deutsche Zentral-Genossenschaftsbank,50 Raffles Pl #43-01 Singapore Land Tower Singapore 048623,Singapore 048623,1.284542,103.851951
90,Eastspring Investments (S) Ltd,10 Marina Blvd #31-00 Marina Bay Financial Centre Singapore 018983,Singapore 018983,1.2794239,103.854182
91,Emvertex Credit,"Jln Sultan, Singapore 199018",Singapore 199018,1.303499,103.861257
92,Europarts International Pte Ltd,39A Jln Pemimpin #04-02C Halcyon Bldg Singapore 577183,Singapore 577183,1.349637,103.840559
93,Fairview Investments Pte Ltd,19 Chancery Lane   Singapore 309509,Singapore 309509,1.3206039,103.836812
94,FIL Investment Management (Singapore) Limited,8 Marina View #35-06 Asia Sq Tower 1 Singapore 018960,Singapore 018960,1.278968,103.851237
95,First Commercial Bank Ltd,77 Robinson Rd #01-01 Robinson 77 Singapore 068896,Singapore 068896,1.277817,103.848337
96,Fortis Bank S A/N V,63 Market St #21-01 Bank of S'pore Centre Singapore 048942,Singapore 048942,1.284318,103.850605
97,G. Pereira Investments Pte Ltd,845 Geylang Rd #04-17 Tg Katong Complex Singapore 400845,Singapore 400845,1.3164419,103.894357
98,G.K. Goh Holdings Ltd,50 Raffles Pl #33-00 Singapore Land Tower Singapore 048623,Singapore 048623,1.284542,103.851951
99,Goldhill Resources Pte Ltd,7 Jln Lembah Kallang   Singapore 339563,Singapore 339563,1.315536,103.862136
100,Great Wall Enterprise Investment Pte Ltd,29 Sg Kadut St 4   Singapore 729054,Singapore 729054,1.42199,103.7447229
101,Hc Abaca (S) Pte Ltd,65 Tras St   Singapore 079004,Singapore 079004,1.2777289,103.844451
102,Healthsciences International Pte Ltd,290 Orchard Rd #07-11/12 Paragon Singapore 238859,Singapore 238859,1.30451,103.836184
103,Hiap Sin Credit Pte Ltd,"845 Geylang Rd, Singapore 400845",Singapore 400845,1.3164419,103.894357
104,HL Bank,1 Wallich St #29-01 Guoco Tower Singapore 078881,Singapore 078881,1.352083,103.819836
105,Hongkong And Shanghai Banking Corpn Ltd The,21 Collyer Quay #12-00 HSBC Bldg Singapore 049320,Singapore 049320,1.28512,103.85288
106,HSBC Institutional Trust Services (S) Ltd,21 Collyer Quay #01-01 HSBC Bldg Singapore 049320,Singapore 049320,1.28512,103.85288
107,HSH Nordbank AG,3 Temasek Ave #32-00 Centennial Tower Singapore 039190,Singapore 039190,1.293309,103.860354
108,HSH Nordbank AG,"#33-00 Centennial Tower 3 Temasek Avenue, Singapore 039190",Singapore 039190,1.293309,103.860354
109,Hua Nan Commercial Bank Ltd,80 Robinson Rd #14-03  Singapore 068898,Singapore 068898,1.280128,103.84938
110,Hyakugo Bank Ltd The,"20 Collyer Quay, Singapore 049319",Singapore 049319,1.284544,103.852803
111,IASCO Global Pte. Ltd.,"333 North Bridge Rd, Singapore 188721",Singapore 188721,1.295896,103.853543
112,Icici Bank Ltd,31 Tampines Ave 4 #05-01  Singapore 529680,Singapore 529680,1.3519969,103.942355
113,Indian Bank,"3 Raffles Pl, Singapore 048617",Singapore 048617,1.283426,103.851155
114,Indian Bank,"3 Raffles Pl, Singapore 048617",Singapore 048617,1.283426,103.851155
115,Indian Overseas Bank,64 Cecil St #02-00 IOB Bldg Singapore 049711,Singapore 049711,1.282026,103.849453
116,Industrial & Commercial Bank Of China Ltd,6 Raffles Quay #12-01  Singapore 048580,Singapore 048580,1.281712,103.851423
117,ING Bank N V,15 Pioneer Wlk   Singapore 627753,Singapore 627753,1.321231,103.695034
118,Insmart Credit,"195 Pearl's Hill Terrace, Singapore 168976",Singapore 168976,1.284053,103.841318
119,Intesa Sanpaolo S.p.A,6 Temasek Blvd #42-04/05 Suntec Tower Four Singapore 038986,Singapore 038986,1.294611,103.859656
120,Japan Bank For International Cooperation,"9 Raffles Pl, Singapore 048619",Singapore 048619,1.283242,103.850837
