,vectorName,vectorAddress,postal_code,lat,lon
121,Jaya Tropical Pte Ltd,3 Shenton Way #08-01 Shenton Hse Singapore 068805,Singapore 068805,1.278542,103.850011
122,Jinli Investment Pte. Ltd.,171 Tras St #05-173 Union Bldg Singapore 079025,Singapore 079025,1.274364,[phone]
123,Jp Pepperdine Group Pte Ltd,Fax  123 Defu Lane 10  Jack's Place Bldg Singapore 539232,Singapore 539232,1.356765,103.89355
124,Kabayan Remittance Pte Ltd,Fax  304 Orchard Rd #03-26 Lucky Plaza Singapore 238863,Singapore 238863,1.30436,103.833751
125,Kairon Services,"28C Penjuru Cl, Singapore 609131",Singapore 609131,1.3130329,103.7339949
126,Karthik Money Lending,"238 Serangoon Rd, Singapore 218085",Singapore 218085,1.309701,103.853933
127,Kastech Investments Pte Ltd,275C New Bridge Rd   Singapore 088750,Singapore 088750,1.282343,103.842189
128,KBC Bank N V,9 Raffles Pl #14-20 Republic Plaza Singapore 048619,Singapore 048619,1.283242,103.850837
129,Keb Hana Bank,30 Cecil St #24-03 Prudential Tower Singapore 049712,Singapore 049712,1.282756,103.849922
130,Kfw Ipex-Bank Gmbh,6 Shenton Way #20-11 OUE Downtown Tower 2 Singapore 068809,Singapore 068809,1.276805,103.848363
131,Kggd Pte Ltd,8 Burn Rd #17-14 Trivex Singapore 369977,Singapore 369977,1.335497,103.885304
132,Kim Seng Holdings Pte Ltd,25 Bt Batok Cres #09-01  Singapore 658066,Singapore 658066,1.352083,103.819836
133,Kp Investments Pte Ltd,Blk 10 Jln Batu #03-14  Singapore 431010,Singapore 431010,1.301943,103.882927
134,Kreta Investments Pte. Ltd.,160 Robinson Rd #13-06 Singapore Business Frderation Ctr Singapore 068914,Singapore 068914,1.352083,103.819836
135,Land Bank Of Taiwan,80 Raffles Pl #34-01 UOB Plaza 1 Singapore 048624,Singapore 048624,1.285361,103.85054
136,Land Bank Of The Philippines,"One Shenton #17-02, 1 Shenton Way (S)068803, Singapore 068803",Singapore 068803,1.279447,103.8505069
137,Landesbank Baden-wurttemberg,"25 International Business Park, Singapore 609916",Singapore 609916,1.324738,[phone]
138,Leap International Pte. Ltd.,Fax  170 Up Bt Timah Rd #13-04 Bt Timah Shopping Centre Singapore 588179,Singapore 588179,1.343236,103.775833
139,Lion Global Investors Ltd,65 Chulia St #30-00 O C B C Centre Singapore 049513,Singapore 049513,1.285398,103.84953
140,Loan Matters Pte Ltd,"12 Prince Edward Rd, Singapore 079212",Singapore 079212,1.274216,103.848255
141,Lts Land Pte Ltd,135 Geylang Rd #01-00  Singapore 389226,Singapore 389226,1.311077,103.873936
142,Malayan Banking Bhd,1 Ang Mo Kio St 64 #02-00  Singapore 569083,Singapore 569083,1.387244,103.849181
143,Mega International,"80 Raffles Pl, #23-20 UOB Plaza II, Singapore 048624",Singapore 048624,1.285361,103.85054
144,Mega International Commercial Bank Co Ltd,80 Raffles Pl #23-20 UOB Plaza 2 Singapore 048624,Singapore 048624,1.285361,103.85054
145,Merrill Lynch International Bank Limited,"50 Collyer Quay, #14-01, OUE Bayfront, Singapore 049321",Singapore 049321,1.283026,103.852791
146,Merrill Lynch International Bank Ltd (Merchant Bank),Fax  2 Raffles Link #03-00 Marina Bayfront Singapore 039392,Singapore 039392,1.291042,103.856448
147,Mizuho Bank Ltd,51 Serangoon Nth Ave 4   Singapore 555858,Singapore 555858,1.352083,103.819836
148,Money3 Pte. Ltd.,"3 Temasek Avenue, #21-88, Centennial Tower, Singapore 039190",Singapore 039190,1.293309,103.860354
149,Montego (S) Pte Ltd,38 Jln Pemimpin #07-09  Singapore 577178,Singapore 577178,1.348627,103.841549
150,National Australia Bank Ltd,12 Marina View #20-02 Asia Sq Tower 2 Singapore 018961,Singapore 018961,1.278295,103.850662
151,National Bank Of Abu Dhabi P.J.S.C. S'pore Branch,3 Temasek Ave #25-02 Centennial Tower Singapore 039190,Singapore 039190,1.293309,103.860354
152,National Westminster Bank PLC,"50 Raffles Pl, Singapore 048623",Singapore 048623,1.2847487,[phone]
153,Networth Consulting Pte Ltd,Fax  51 Scotts Rd #03-01  Singapore 228241,Singapore 228241,1.312101,103.837321
154,New Credit LLP,"27 Foch Rd, Singapore 209264",Singapore 209264,1.3123419,103.85994
155,Nn Investment Partners (S) Ltd,10 Marina Blvd #31-01 Marina Bay Financial Centre Singapore 018983,Singapore 018983,1.2794239,103.854182
156,Norddeutsche Landesbank Girozentrale,138 Market St #36-03 CapitaGreen Singapore 048946,Singapore 048946,1.28218,103.849896
157,Nordea Bank Ab S'pore Branch,138 Market St #09-01/02 CapitaGreen Singapore 048946,Singapore 048946,1.2819014,103.8499385
158,Nordea Bank Finland PLC,138 Market St #09-00 CapitaGreen Singapore 048946,Singapore 048946,1.2819014,103.8499385
159,Nordea Bank S.A.,138 Market St #09-03 CapitaGreen Singapore 048946,Singapore 048946,1.2819014,103.8499385
160,NTUC INCOME Enterprises Pte Ltd,75 Bras Basah Rd #01-00 NTUC Income Centre Singapore 189557,Singapore 189557,1.296451,103.851586
161,OCBC Bank,65 Chulia St #01-00 O C B C Centre Singapore 049513,Singapore 049513,1.285398,103.84953
162,Oldendorff Carriers (S) Pte Ltd,50 Raffles Pl #42-04 Singapore Land Tower Singapore 048623,Singapore 048623,1.284542,103.851951
163,Ong Pacific Pte Ltd,2 Leng Kee Rd #06-05 Thye Hong Centre Singapore 159086,Singapore 159086,1.290982,103.814894
164,Oversea-Chinese Banking Corpn Ltd,65 Chulia St #01-00 O C B C Centre Singapore 049513,Singapore 049513,1.285398,103.84953
165,Oversea-Chinese Banking Corporation Limited,"Tampines Ave 4, Singapore 529680",Singapore 529680,1.3519969,103.942355
166,Overseas Union Bank,"146 Robinson Rd, Singapore 068909",Singapore 068909,1.277954,103.848108
167,Philippine National Bank,304 Orchard Rd #03-02 Lucky Plaza Singapore 238863,Singapore 238863,1.30436,103.833751
168,Poly Beauty Sothys,"1 Harbour Front Walk, #02-233, Vivo City, Singapore 098632",Singapore 098632,1.265032,103.818292
169,POSB,"176 Orchard Rd, #01-27 The Centrepoint, Singapore 238843",Singapore 238843,1.301949,103.839829
170,Posb,"Block 37, Teban Gardens Road, Singapore 600037",Singapore 600037,1.320589,103.742501
171,POSB,"6 Ave 2 #01-01, Potong Pasir Community Centre 358361, Potong Pasir Ave 1",Singapore 358361,1.332691,103.867251
172,Posb,"48 Boon Lay Way, Singapore 609961",Singapore 609961,1.330888,103.748645
173,POSB,"12 Toh Guan Rd E, Singapore 608588",Singapore 608588,1.336393,103.751566
174,POSB,"21 Jurong East Street 13, Singapore 609646",Singapore 609646,1.335135,103.739645
175,POSB,"153 Bukit Batok West Street 11, #01-290/292, Singapore 650153",Singapore 650153,1.347569,103.744289
176,POSB,"Blk 260 Bangkit Road #01-15, Singapore 670260",Singapore 670260,1.377701,103.774089
177,POSB,"Blk 926 Yishun Central 1, #01-183, Singapore 760926",Singapore 760926,1.427895,103.837806
178,POSB,"303 Woodlands Street 31, Singapore 730303",Singapore 730303,1.430999,103.7740029
179,Posb,"101 Yishun Ave 5, Singapore 760101",Singapore 760101,1.4306319,103.8276489
180,Posb,"644 Ang Mo Kio Ave 4, Singapore 560644",Singapore 560644,1.379137,103.840956
181,POSB,"61 Choa Chu Kang Drive, #01-04 Yew Tee MRT Station, Singapore 689715",Singapore 689715,1.397314,103.74739
182,PR Veerappa Chettiar,"77 High St, Singapore 179433",Singapore 179433,1.290516,103.849283
183,Probus Advisory Pte Ltd,175A Bencoolen St #10-11 Burlington Sq Singapore 189650,Singapore 189650,1.3020179,103.852486
184,Qatar National Bank S.A.Q. S'pore Branch,3 Temasek Ave #27-01 Centennial Tower Singapore 039190,Singapore 039190,1.293309,103.860354
185,Rabobank,38 Beach Rd #31-11  Singapore 189767,Singapore 189767,1.2958386,103.8563291
186,Raf Credit,"195 Pearl's Hill Terrace, Singapore 168976",Singapore 168976,1.284053,103.841318
187,RHB Bank Berhad,90 Cecil St #01-00 RHB Bank Bldg Singapore 069531,Singapore 069531,1.281452,103.849209
188,Rohato Investments Pte Ltd,301 Geylang Rd   Singapore 389344,Singapore 389344,1.312545,103.878641
189,Royal Bank Of Canada,8 Marina View #26-00 Asia Sq Tower 1 Singapore 018960,Singapore 018960,1.278968,103.851237
190,Royal Bank Of Canada,"8 Marina View, #26-01 Asia Square Tower 1, Singapore 018960",Singapore 018960,1.278968,103.851237
191,Royal Bank Of Scotland plc The,1 Raffles Quay #21-00 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
192,Sakari Resources Ltd,391B Orchard Rd #17-01-04 Ngee Ann City-Tower B Singapore 238874,Singapore 238874,1.302707,103.834289
193,SAM Singpost,"53 Ang Mo Kio Ave 5, Singapore 569878",Singapore 569878,1.376395,103.843181
194,Seroja Investments Ltd,15 Scotts Rd #08-05 Thong Teck Bldg Singapore 228218,Singapore 228218,1.307909,103.832893
195,SG Debt Buster,"400 Orchard Rd, 13-07, Singapore 238875",Singapore 238875,1.306991,103.828903
196,Shanghai Pudong Development Bank Co Ltd. Spore Branch,12 Marina Blvd #34-01 Marina Bay Financial Centre Singapore 018982,Singapore 018982,1.2804899,103.853496
197,Shinhan Bank,"1 George Street #15-03, Singapore 049145",Singapore 049145,1.28566,103.847861
198,Shree Rai,"25 Duxton Rd, Singapore 089489",Singapore 089489,1.279303,103.843408
199,Sin Eng Leong Enterprise Pte Ltd,29 Mandai Est #02-09 Innovation Pl Singapore 729932,Singapore 729932,1.405389,103.7585919
200,Sin Heng Chan (1960) Pte Ltd,19 Rochalie Dr   Singapore 248250,Singapore 248250,1.301406,103.821246
201,Skandinaviska Enskilda Banken,50 Collyer Quay #12-03/04 OUE Bayfront Singapore 049321,Singapore 049321,1.283026,103.852791
202,Skandinaviska Enskilda Banken,"50 Raffles Place, Singapore 048623",Singapore 048623,1.284542,103.851951
203,Societe Generale,8 Marina Blvd #07-01 Marina Bay Financial Centre Singapore 018981,Singapore 018981,1.279637,103.854149
204,Southern Bank Berhad,"50 Raffles Pl, Singapore 048623",Singapore 048623,1.284542,103.851951
205,Standard Bank PLC,"George St, Singapore 049145",Singapore 049145,1.28566,103.847861
206,Standard chart,"3 Tampines Central 1, #01-01 Abacus Plaza, Singapore 529540",Singapore 529540,1.352584,103.943035
207,Standard Chartered Bank,6 Battery Rd #06-00  Singapore 049909,Singapore 049909,1.285539,103.851667
208,Standard Chartered Bank (S) Ltd,20 Jln Afifi #05-02 CISCO Centre Singapore 409179,Singapore 409179,1.3224149,103.892082
209,State Bank Of India,"Blk 83 Marine Parade Central #01-564, Singapore 440083",Singapore 440083,1.301769,103.906719
210,State Bank Of India,"135 Cecil St #01-00, Singapore 069536",Singapore 069536,1.279975,103.848701
211,State Bank of India,"24 Verdun Road, Singapore 207282",Singapore 207282,1.310268,103.856438
212,State Bank Of India,"677 Rangoon Rd #01-02, Singapore 210677",Singapore 210677,1.312467,103.854973
213,State Bank of India,"Block 131 Jurong Gateway Road #01-265, Singapore 600131",Singapore 600131,1.334749,103.740062
214,State Bank Of India,135 Cecil St #01-01 MYP Plaza Singapore 069536,Singapore 069536,1.279975,103.848701
215,State Street Bank & Trust Co,168 Robinson Rd #33-01 Capital Tower Singapore 068912,Singapore 068912,1.27757,103.847334
216,Sun Continental Investment & Trading Pte Ltd,149 Rochor Rd #05-15 Fu Lu Shou Complex Singapore 188425,Singapore 188425,1.301531,103.854515
217,Surrey Development Pte. Ltd.,4 Short St   Singapore 188212,Singapore 188212,1.302094,103.850331
218,Svenska Handelsbanken,"65 Chulia Street, #21-01/04 OCBC Centre, Singapore 049513",Singapore 049513,1.285398,103.84953
219,T.S.T. Holdings Pte Ltd,43 Hongkong St   Singapore 059682,Singapore 059682,1.287287,103.847665
220,Taipei Fubon Commercial Bank Co Ltd. S'pore Branch,1 Raffles Quay #19-03 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
221,Tang Hotel Investments Pte Ltd,333 New Bridge Rd #01-00  Singapore 088765,Singapore 088765,1.352083,103.819836
222,The Asahi Bank Ltd,"Millenia Tower #40-01, 1 Temasek Avenue (S), Singapore 039192",Singapore 039192,1.292612,103.86031
223,The Bank Of Fukuoka Ltd,1 George St #17-05 One George St Singapore 049145,Singapore 049145,1.28566,103.847861
224,The Bank Of Tokyo-Mitsubishi Ufj Ltd. S'pore Branch,9 Raffles Pl #05-00 Republic Plaza Singapore 048619,Singapore 048619,1.283242,103.850837
225,The Hachijuni Bank Ltd,16 Raffles Quay #15-05 Hong Leong Bldg Singapore 048581,Singapore 048581,1.281304,103.850834
226,The Islamic Bank Of Asia Limited,"6 Shenton Way, Singapore 068809",Singapore 068809,1.276805,103.848363
227,The Iyo Bank Ltd. S'pore Branch,8 Marina View #15-02 Asia Sq Tower 1 Singapore 018960,Singapore 018960,1.278968,103.851237
228,"The Iyo Bank, Ltd","Chulia St, Singapore 049513",Singapore 049513,1.285398,103.84953
229,The Korea Development Bank,Fax  8 Shenton Way #07-01/02 AXA Tower Singapore 068811,Singapore 068811,1.275386,103.8472589
230,The Norinchukin Bank,"1 Raffles Pl, Singapore 048624",Singapore 048624,1.285361,103.85054
231,The Northern Trust Co,1 George St #12-04 One George St Singapore 049145,Singapore 049145,1.28566,103.847861
232,The Royal Bank Of Scotland N.V.,391B Orchard Rd #16-05 Ngee Ann City-Tower B Singapore 238874,Singapore 238874,1.302707,103.834289
233,The Shizuoka Bank Ltd,80 Raffles Pl #09-21 UOB Plaza 2 Singapore 048624,Singapore 048624,1.285361,103.85054
234,The Siam Commercial Bank Public Company Limited,"Robinson Rd, Singapore 068893",Singapore 068893,1.27926,103.8492459
235,Tirumalai Moneylender,"194 Kim Keat Ave, Singapore 310194",Singapore 310194,1.330951,103.858203
236,UBS AG,1 Raffles Quay #45-00 One Raffles Quay Singapore 048583,Singapore 048583,1.281142,103.851928
237,UCO Bank,"3 Raffles Pl, Singapore 048617",Singapore 048617,1.283426,103.851155
238,UniCredit Bank AG,"#36-01 One Raffles Quay (North Tower), 1 Raffles Quay, Singapore 048583",Singapore 048583,1.281142,103.851928
239,Union Bancaire Privee,"6 Battery Rd, Singapore 049909",Singapore 049909,1.285539,103.851667
240,United Overseas Bank Ltd,80 Raffles Pl #B1-00 UOB Plaza 1 Singapore 048624,Singapore 048624,1.285361,103.85054
241,Valartis Bank (Austria) AG,"50 Raffles Place, #42-05, Singapore Land Tower, Singapore 048623",Singapore 048623,1.284542,103.851951
242,Wee Nee Holding Pte Ltd,372 Geylang Rd   Singapore 389383,Singapore 389383,1.312939,103.88151
243,Wells Fargo Bank National Assn,2 Tai Seng Ave   Singapore 534408,Singapore 534408,1.336444,103.893493
244,Westpac Banking Corpn,12 Marina View #27-00 Asia Sq Tower 2 Singapore 018961,Singapore 018961,1.278295,103.850662
245,Wpp S'pore Pte Ltd,50 Scotts Rd #01-00  Singapore 228242,Singapore 228242,1.311308,103.836963